[Log] [Config] | Default path: C:\Users\User\Desktop\Ninawe\Ninawe
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Loading system language: ua
[Log] [ThemeConfig] | Caching theme global properties...
[Log] [ThemeConfig] | Theme loaded: default
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\app\themes\default\themeconfig.ini
[Log] [ConfigUpdateChecker] | Connected: ['PowerMenu']
[Log] [ConfigUpdateChecker] | Connected: ['Desktop']
[Log] [ConfigUpdateChecker] | Connected: ['Desktop.Icon']
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar']
[Log] [ConfigUpdateChecker] | Connected: ['Launchpad']
[Log] [ConfigUpdateChecker] | Connected: ['Launchpad.Item']
[Log] [AdminPipe] | Starting admin daemon...
[Log] [SetWorkArea] | A new working area of 1030 pixels has been set
[Log] [WinAPI.SetWindowAnimations] | Minimizing animations is turned on
[Log] [Hotkeys] | Registering global hotkeys...
[Log] [WallpaperManager] | Loading wallpaper: C:\Users\User\Desktop\Ninawe\Ninawe\app\themes\default\resources\wallpapers (Mode: cover)
[Log] [AdminPipe] | Starting admin daemon...
[Log] [AdminPipe] | Admin pipe started and waiting for tasks...
[Log] [WidgetManager] [WidgetType: DESKTOP] | Loaded: defaultClock
[Log] [WidgetManager] [WidgetType: DESKTOP] | Loaded: defaultSpectrum
[SpectrumWidget] Started with GPU (OpenGL) Engine
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.Clock']
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: defaultClock
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.LaunchpadButton']
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: launchpadButton
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.AppList']
[SpectrumAudioThread] | Connected: Динамики / головные телефоны (Realtek Audio)
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: appList
[Log] [SetShellWindow] | Ninawe Desktop is registered in the system as a shell
[Log] [Starter] | We are moving into space...
[Log] [ExplorerGlobalWatcher] | Spying at C:\
[Log] [ExplorerGlobalWatcher] | Changes in C:\
[Log] [ExplorerGlobalWatcher] | Spying on C:\ is over
[Log] [DesktopMenu] [ExecuteMenuCommand] | Executing command: refresh
[Log] [WidgetManager] [WidgetType: DESKTOP] | Loaded: defaultClock
[Log] [WidgetManager] [WidgetType: DESKTOP] | Loaded: defaultSpectrum
[SpectrumWidget] Started with GPU (OpenGL) Engine
[SpectrumAudioThread] | Connected: Динамики / головные телефоны (Realtek Audio)
