[Log] [Config] | Default path: C:\Users\User\Desktop\Ninawe\Ninawe
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Loaded translation from 2 files (System + Widgets).
[Log] [ThemeConfig] | Caching theme global properties...
[Log] [ThemeConfig] | Theme loaded: default
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\app\themes\default\themeconfig.ini
[Log] [ConfigUpdateChecker] | Connected: ['PowerMenu']
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar', 'Taskbar.Geometry', 'Taskbar.ActiveWidgets', 'Taskbar.Position']
[Log] [ConfigUpdateChecker] | Connected: ['Desktop.System', 'Taskbar.Position', 'Taskbar.Geometry']
[Log] [ConfigUpdateChecker] | Connected: ['App']
[Log] [ConfigUpdateChecker] | Connected: ['Desktop']
[Log] [ConfigUpdateChecker] | Connected: ['Desktop.Icon']
[Log] [ConfigUpdateChecker] | Connected: ['Launchpad.Directories', 'Launchpad.IgnoreNames', 'Launchpad.RetranslateLayouts', 'App']
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [ConfigUpdateChecker] | Connected: ['Launchpad', 'Launchpad.Directories']
[Log] [ConfigUpdateChecker] | Connected: ['Launchpad.Item']

                                                                                             ---:::+++#####+++:::---
                      ::: :: :  ::::    ::: ::::::::::: ::::    :::     :::     :::       ::: ::::::::::
                     :+: :: :  :+:+:   :+:     :+:     :+:+:   :+:   :+: :+:   :+:       :+: :+:
                    :+: :+ :  :+:+:+  +:+     +:+     :+:+:+  +:+  +:+   +:+  +:+       +:+ +:+
                   +#+ #+ +  +#+ +:+ +#+     +#+     +#+ +:+ +#+ +#++:++#++: +#+  +:+  +#+ +#++:++#
